case_id,condition,gold_label,route_id,query_family,prompt_sha256,prompt
case_0003,forced_route_metadata,tool_use,tool_route,publication evaluation,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0004,transcript_only,computer_use,computer_route,artifact review,0cc13e9f27cf1ec33025a289b4c4cd8e3420f807bf18e2e4501c3a3203657b38,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0004,route_id_only,computer_use,computer_route,artifact review,0febb543cdf226a33d67d26c96110ff501f604475ff17b88d1ce0da1b09b104f,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
case_0004,natural_metadata,computer_use,computer_route,artifact review,190db75a3e54ae40afb2c5c598cf826c7b255aa4d2033e48189a11f22ec68c7b,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
case_0004,forced_route_metadata,computer_use,computer_route,artifact review,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0005,transcript_only,policy_edge,safety_route,implementation repair,ab74519a3220a28b778ce383bcf662db17f0c9109e9f6e78f9be7e3d98479e95,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0005,route_id_only,policy_edge,safety_route,implementation repair,9bd978f8b5a2b92422fb556cd8830c72d86d36d7b18303e2c20d246512e7107a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0005,natural_metadata,policy_edge,safety_route,implementation repair,89e067b4ae15ae91c74021cdce2a12173569e7e3315b70298e5fd7b817b403b1,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0005,forced_route_metadata,policy_edge,safety_route,implementation repair,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0006,transcript_only,domain_expert,expert_route,classification,da08375ee416b0f66c14f7218a8930f13934c61b29f9bd842a857f3150949435,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Query family:
classification

Return exactly one valid label and no other text.
"
case_0006,route_id_only,domain_expert,expert_route,classification,0850bbf9677402c9ab67b719e2b015f61fb10025db4cb0b5c5242e48bd00273c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0006,natural_metadata,domain_expert,expert_route,classification,fad9d3df5b2497a5b753de81f8df3ebd9b83a3731904586832840424d15c73a0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0006,forced_route_metadata,domain_expert,expert_route,classification,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0007,transcript_only,reasoning,reasoning_route,safety transformation,fc99fe860fc77e1d4d3a5c2212cc0edaa978b66d8d824ea5d22760c3fba24c94,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0007,route_id_only,reasoning,reasoning_route,safety transformation,5e9b0b34cc0844d41cc718e08687b905fc1969409a259f792f0f60f6dee210a0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0007,natural_metadata,reasoning,reasoning_route,safety transformation,e5aae72517c6f2f1927fa3e98a3711fdb4fe55fbb847b40ca65a9fab9b3082e8,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0007,forced_route_metadata,reasoning,reasoning_route,safety transformation,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0008,transcript_only,coding,code_route,implementation repair,d3ef78e57ebba93a4eb8877c836ef9581feb70eaafefd0b4b07eb57da3a584f1,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0008,route_id_only,coding,code_route,implementation repair,272f609cbbeb6f9aea2f939f2ed640c26255363537305845223c34d8df773f8b,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0008,natural_metadata,coding,code_route,implementation repair,fa52eb39457cbcd4cc0ceaf3890e78f85b664442bc63b960e06d68f9d1cd2e77,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0008,forced_route_metadata,coding,code_route,implementation repair,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0009,transcript_only,tool_use,tool_route,classification,6476ff3708fac5d12a36439feb2159172ab9955236d5be30fdaf944efb056d16,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Query family:
classification

Return exactly one valid label and no other text.
"
case_0009,route_id_only,tool_use,tool_route,classification,07d40dfb0ab2e6e1366f79add8a0b837567a59e2e1c688499f07a5b775a5d215,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Metadata outside audited transcript:
route_id = tool_route

Return exactly one valid label and no other text.
"
case_0009,natural_metadata,tool_use,tool_route,classification,6bcaddf582c5451dea53dff22e98cde50c170e09bebf16f8031f40306b337913,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Metadata outside audited transcript:
route_id = tool_route
planner=tool_orchestrator; queue=tool_workflow; rubric=external_action_sequence

Return exactly one valid label and no other text.
"
case_0009,forced_route_metadata,tool_use,tool_route,classification,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0010,transcript_only,computer_use,computer_route,safety transformation,e3f450932fca8ce5cebc1b0ddf6e4a51c3a5727f76e95711af986c838dc07e2c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0010,route_id_only,computer_use,computer_route,safety transformation,ed2d8f7dde303d008c88ba6e3781ecc73ae097dbbbfc1af8f0a0103182c08fee,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
case_0010,natural_metadata,computer_use,computer_route,safety transformation,d0f2698a308b092c7e417f7a25104c3191f2e80a893fbcc544addd7891d9e98f,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
case_0010,forced_route_metadata,computer_use,computer_route,safety transformation,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0011,transcript_only,policy_edge,safety_route,artifact review,c8a14d97050e5c74fa2ebc77ecf0a0a067e65880699a14b8c7b95f072e7a45da,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0011,route_id_only,policy_edge,safety_route,artifact review,f7c6657c92526f8604113f9183266f669f75cd9ff4ad6222ea45b5fd6f44fbfa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0011,natural_metadata,policy_edge,safety_route,artifact review,6fff847b22d541d5afc16c109eb2ce0d4e4d1a26673b31d3b5f019b439990b4a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0011,forced_route_metadata,policy_edge,safety_route,artifact review,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0012,transcript_only,domain_expert,expert_route,workflow debugging,8e1ba9863aac5e85d46e4aa9ebd67439d15e7047aeb325ca8a15979e08b2be1f,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Query family:
workflow debugging

Return exactly one valid label and no other text.
"
case_0012,route_id_only,domain_expert,expert_route,workflow debugging,96dcd6a9c5819a09d1c8915628ec6d2afaf7d372cc66ed6e049a022bdb608c26,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0012,natural_metadata,domain_expert,expert_route,workflow debugging,b9ca7fdf6ebd32a07b6b8fada262c8e61cbb5e9300b7d4d4fca5d78adf014243,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0012,forced_route_metadata,domain_expert,expert_route,workflow debugging,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0013,transcript_only,reasoning,reasoning_route,interface operation,fe46416d5ce2e21c9e18749d3b81e0e4d2b6a0451610369e76b674908756ae4e,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Query family:
interface operation

Return exactly one valid label and no other text.
"
case_0013,route_id_only,reasoning,reasoning_route,interface operation,781b80df079cb668c07dd68d5f5da2b0f1a8d0c3edb5d6b750f9c75a4517006c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0013,natural_metadata,reasoning,reasoning_route,interface operation,5e6f826f8b868ea276b6493b850025463369cfd47fbac09a555370c75a487ead,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0013,forced_route_metadata,reasoning,reasoning_route,interface operation,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0014,transcript_only,coding,code_route,artifact review,b0fae1a53f1163f4272566d296da90104430941f6fc8d48776cdd687f48b9cbe,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0014,route_id_only,coding,code_route,artifact review,2a29888d5544882b2dccb509feffc7b8d2252d6ec4dd072680c2247085da9a88,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0014,natural_metadata,coding,code_route,artifact review,f65537230d0185d9c732aba10d2c2c37914b1221709adc480c126e2c49b9b73c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0014,forced_route_metadata,coding,code_route,artifact review,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0015,transcript_only,tool_use,tool_route,workflow debugging,8c2d715c33e647aa49589afe91094aa6f0f70c07cd0fe0d4fc3f5454cafb61f1,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Query family:
workflow debugging

Return exactly one valid label and no other text.
"
case_0015,route_id_only,tool_use,tool_route,workflow debugging,3f515f320c2b07ddf035b3d3550b7c54df5d3d89a79182054eac53ca1501dc8a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Metadata outside audited transcript:
route_id = tool_route

Return exactly one valid label and no other text.
"
case_0015,natural_metadata,tool_use,tool_route,workflow debugging,6135352394ff6909bfbcef6a523925b8d3bd77feb66da2b9b7a0ae5e20c8db77,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Metadata outside audited transcript:
route_id = tool_route
planner=tool_orchestrator; queue=tool_workflow; rubric=external_action_sequence

Return exactly one valid label and no other text.
"
case_0015,forced_route_metadata,tool_use,tool_route,workflow debugging,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0016,transcript_only,computer_use,computer_route,interface operation,617fd28ac6ed52f2aa4b4e17a9d5dcf83747aaf60a8664143103c1b154a30abb,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Query family:
interface operation

Return exactly one valid label and no other text.
"
case_0016,route_id_only,computer_use,computer_route,interface operation,5a97cf09beca469012b69d004f753d9616fde1bb2cebff58c2017d840afa7c36,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
case_0016,natural_metadata,computer_use,computer_route,interface operation,d6dcdf61302e42030e7bc5bb09f5ae9b3dd86337694c3e5d0a337062791e3451,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
